Postal Code,Area,District,Latitude,Longitude
100,Fort,Colombo,6.939200,79.843600
200,Slave Island,Colombo,6.916700,79.850000
200,Slave lsland,Colombo,7.326700,80.522600
300,Colpetty,Colombo,6.883300,79.850000
400,Bambalapitiya,Colombo,6.891400,79.852200
500,Havelock Town,Colombo,6.884100,79.860800
600,Kirulapone,Colombo,6.875300,79.861100
600,Wellawatta,Colombo,6.875300,79.861100
800,Borella,Colombo,6.917700,79.874200
1300,Kotahena,Colombo,6.945900,79.861700
1500,Mutwal,Colombo,6.950000,79.866700
10100,Sri Jayawardenepu,Colombo,6.886800,79.955100
10115,Malabe,Colombo,6.908300,79.964900
10116,Talawatugoda,Colombo,6.873800,79.937800
10118,Hokandara,Colombo,6.891000,79.951300
10120,Battaramulla,Colombo,6.896400,79.918100
10150,Athurugiriya,Colombo,6.868700,79.999800
10200,Homagama,Colombo,6.844000,80.002400
10202,Mullegama,Colombo,6.879600,80.013100
10204,Habarakada,Colombo,6.870800,80.009200
10206,Pitipana Homagama,Colombo,6.848000,80.009800
10208,Kiriwattuduwa,Colombo,6.797700,80.014600
10230,Pannipitiya,Colombo,6.846200,79.944800
10232,Hiripitya,Colombo,6.846200,79.944800
10250,Nugegoda,Colombo,6.873500,79.889900
10280,Maharagama,Colombo,6.848000,79.926500
10290,Boralesgamuwa,Colombo,6.838200,79.910400
10300,Piliyandala,Colombo,6.799900,79.924900
10302,Deltara,Colombo,6.784100,79.911700
10304,Siddamulla,Colombo,6.823200,79.958600
10306,Madapatha,Colombo,6.768000,79.929000
10320,Polgasowita,Colombo,6.786500,79.965700
10350,Dehiwala,Colombo,6.852300,79.865600
10370,Mount Lavinia,Colombo,6.833900,79.864400
10400,Moratuwa,Colombo,6.773000,79.881600
10500,Padukka,Colombo,6.840800,80.089700
10502,Horagala,Colombo,6.810700,80.046600
10504,Meegoda,Colombo,6.847900,80.048400
10508,Kahawala,Colombo,6.777200,80.105700
10511,Watareka,Colombo,6.850900,80.064000
10513,Batawala,Colombo,6.878000,80.047200
10522,Bope,Colombo,6.832000,80.131400
10524,Handapangoda,Colombo,6.793900,80.144100
10526,Batugampola,Colombo,6.775800,80.134400
10600,Kolonnawa,Colombo,6.932900,79.884800
10620,Mulleriyawa New Town,Colombo,6.928700,80.047800
10640,Kaduwela,Colombo,6.933900,79.982000
10650,Hanwella,Colombo,6.908600,80.079600
10654,Ranala,Colombo,6.914400,80.032000
10656,Dedigamuwa,Colombo,6.890500,80.027000
10660,Pugoda,Gampaha,6.991100,80.119700
10662,Kapugoda,Gampaha,6.950400,80.091600
10664,Tittapattara,Gampaha,6.934500,80.090200
10680,Waga,Colombo,6.901900,80.123600
10682,Tummodara,Colombo,6.901900,80.123600
10700,Avissawella,Colombo,6.953000,80.207500
10704,Napawela,Colombo,6.953000,80.207500
10712,Puwakpitiya,Colombo,7.033100,80.072200
10714,Hewainna,Colombo,7.099900,80.094400
10718,Kalatuwawa,Colombo,7.166700,80.116700
10730,Kosgama,Colombo,6.940400,80.127600
10732,Akarawita,Colombo,6.945900,80.111400
11000,Gampaha,Gampaha,7.089700,79.992500
11010,Ragama,Gampaha,7.029200,79.917000
11011,Batuwatta,Gampaha,7.052700,79.926600
11012,Walpola (WP),Gampaha,7.041000,79.921800
11020,Ganemulla,Gampaha,7.065200,79.963000
11024,Bollete (WP),Gampaha,7.065200,79.963000
11030,Udugampola,Gampaha,7.116700,79.983300
11033,Madelgamuwa,Gampaha,7.111600,79.953000
11034,Uggalboda,Gampaha,7.127300,79.956300
11040,Bemmulla,Gampaha,7.122900,80.023900
11043,Pethiyagoda,Gampaha,7.122900,80.023900
11052,Ambagaspitiya,Gampaha,7.082100,80.061600
11054,Udathuthiripitiya,Gampaha,7.071600,80.033300
11056,Mudungoda,Gampaha,7.061000,80.004900
11061,Mandawala,Gampaha,7.018800,80.083000
11062,Lunugama,Gampaha,6.971400,80.093300
11063,Naranwala,Gampaha,7.000600,80.024500
11066,Nedungamuwa,Gampaha,7.039300,80.019700
11068,Wanaluwewa,Gampaha,7.007500,80.055100
11100,Veyangoda,Gampaha,7.153500,80.059700
11102,Dewalapola,Gampaha,7.165900,79.990500
11104,Wattala,Gampaha,6.977900,79.889800
11104,Watinapaha,Gampaha,7.189100,80.000400
11105,Kumbaloluwa,Gampaha,7.176300,80.082700
11108,Essella,Gampaha,7.177300,80.012300
11112,Muddaragama,Gampaha,7.207700,80.054500
11114,Mabodale,Gampaha,7.198100,80.016600
11116,Ellakkala,Gampaha,7.144000,80.124100
11120,Attanagalla,Gampaha,7.115200,80.134100
11122,Alawala,Gampaha,7.120200,80.181500
11126,Urapola,Gampaha,7.098700,80.143000
11128,Nikahetikanda,Gampaha,7.095100,80.168900
11129,Rukmale,Gampaha,7.407400,80.086900
11134,Bopagama,Gampaha,7.074200,80.150100
11142,Ruggahawila,Gampaha,7.072500,80.115000
11144,Kahatowita,Gampaha,7.072500,80.115000
11146,Walgammulla,Gampaha,7.072500,80.115000
11150,Pallewela,Gampaha,7.200000,80.083300
11160,Kaleliya,Gampaha,7.195000,80.113600
11200,Mirigama,Gampaha,7.243900,80.121200
11204,Loluwagoda,Gampaha,7.295900,80.134600
11206,Kitalawalana,Gampaha,7.296500,80.100100
11208,Divuldeniya,Gampaha,7.302800,80.095700
11212,Ambepussa,Gampaha,7.250700,80.172300
11214,Pamunuwatta,Gampaha,7.212700,80.137500
11216,Bokalagama,Gampaha,7.231700,80.154900
11222,Nawana,Gampaha,7.263800,80.101200
11224,Kaluaggala,Gampaha,6.917300,80.110900
11226,Walpita,Gampaha,7.260100,80.049300
11228,Delwagura,Gampaha,7.266100,79.993600
11232,Kotadeniyawa,Gampaha,7.284400,80.062500
11234,Mellawagedara,Gampaha,7.284400,80.062500
11242,Kitulwala,Gampaha,7.503400,80.531800
11244,Banduragoda,Gampaha,7.226600,80.054400
11250,Divulapitiya,Gampaha,7.224000,80.009400
11260,Marandagahamula,Gampaha,7.240500,79.972300
11262,Hunumulla,Gampaha,7.245300,79.997400
11264,Dunagaha,Gampaha,7.225600,79.968500
11265,Ihala Madampella,Gampaha,7.250700,79.950900
11270,Demanhandiya,Gampaha,7.228200,79.896400
11320,Kandana,Gampaha,7.048000,79.893700
11324,Polpithimukulana,Gampaha,7.045000,79.878100
11328,Uswetakeiyawa,Gampaha,7.042100,79.862400
11350,Ja-Ela,Gampaha,7.074400,79.891900
11354,Niwandama,Gampaha,7.081500,79.930800
11358,Makewita,Gampaha,7.102300,79.931300
11370,Pamunugama,Gampaha,7.100600,79.848100
11380,Ekala,Gampaha,7.099000,79.913000
11390,Kotugoda,Gampaha,7.123100,79.926300
11400,Raddolugama,Gampaha,7.137100,79.903400
11410,Seeduwa,Gampaha,7.130500,79.887100
11420,Katunayake(FTZ),Gampaha,7.144000,79.888700
11440,Katunayake Air Force Camp,Gampaha,7.144000,79.888700
11450,Katunayake,Gampaha,7.164300,79.875700
11500,Negombo,Gampaha,7.208300,79.835800
11504,Talahena,Gampaha,7.162400,79.824600
11522,Kimbulapitiya,Gampaha,7.203600,79.895000
11524,Dagonna,Gampaha,7.221900,79.927900
11526,Katuwellegama,Gampaha,7.223400,79.938300
11532,Thimbirigaskatuwa,Gampaha,7.271500,79.948400
11534,Katana,Gampaha,7.250300,79.895700
11536,Akaragama,Gampaha,7.266600,79.965200
11538,Badalgama,Gampaha,7.297600,79.984400
11540,Kochchikade,Gampaha,7.265700,79.860300
11550,Minuwangoda,Gampaha,7.166300,79.953300
11558,Andiambalama,Gampaha,7.181800,79.900100
11562,Wegowwa,Gampaha,7.171500,79.966500
11564,Horampella,Gampaha,7.171500,79.966500
11566,Yatiyana(WP),Gampaha,7.171500,79.966500
11568,Hinatiyana Madawala,Gampaha,7.171500,79.966500
11600,Kelaniya,Gampaha,6.955300,79.922000
11607,Siyambalape,Gampaha,6.970700,79.987500
11618,Heiyanthuduwa,Gampaha,6.961800,80.002500
11630,GonawalaWP,Gampaha,6.961800,80.002500
11640,Makola,Gampaha,6.976900,79.958000
11650,Biyagama,Gampaha,6.942300,79.984200
11670,Malwana,Gampaha,6.941400,80.021000
11672,Biyagama IPZ,Gampaha,6.941400,80.021000
11680,Dompe,Gampaha,6.950300,80.051000
11690,Dekatana,Gampaha,6.969400,80.048100
11692,Demalagama,Gampaha,6.987900,80.048300
11700,Delgoda,Gampaha,6.990900,80.008000
11710,Weliveriya,Gampaha,7.017700,80.048800
11715,Henegama,Gampaha,7.017700,80.048800
11720,Buthpitiya,Gampaha,7.049100,80.051400
11724,Wathurugama,Gampaha,7.040600,80.071300
11725,Radawana,Gampaha,7.032100,80.091200
11730,Kirindiwela,Gampaha,7.041700,80.128200
11734,Hiswella,Gampaha,7.041700,80.128200
11741,Pepiliyawala,Gampaha,6.998200,80.128600
11742,Mithirigala,Gampaha,6.998200,80.128600
11830,Peliyagoda,Gampaha,6.968500,79.883600
11850,Kadawatha,Gampaha,7.027600,79.993000
11856,Imbulgoda,Gampaha,7.037600,79.991300
11858,Weboda,Gampaha,7.017600,79.994600
11870,Yakkala,Gampaha,7.086900,80.027100
11875,Kalagedihena,Gampaha,7.118500,80.056300
11880,Nittambuwa,Gampaha,7.142600,80.093800
11889,Debahera,Gampaha,7.142600,80.093800
11890,Pasyala,Gampaha,7.166600,80.121900
11892,Radawadunna,Gampaha,7.178500,80.140900
11894,Weweldeniya,Gampaha,7.184000,80.146600
11896,Danowita,Gampaha,7.207000,80.176900
12000,Kalutara,Kalutara,6.583100,79.959300
12005,Galpatha,Kalutara,6.605300,79.997100
12006,Yatawara Junction,Kalutara,6.605300,79.997100
12007,Koholana,Kalutara,6.618900,80.021900
12008,Bolossagama,Kalutara,6.605300,79.997100
12009,Remunagoda,Kalutara,6.613800,80.010000
12016,Gamagoda,Kalutara,6.590900,80.008300
12020,Dodangoda,Kalutara,6.553100,80.022300
12024,Bombuwala,Kalutara,6.572100,80.009600
12025,Tebuwana,Kalutara,6.582900,80.046600
12030,Neboda,Kalutara,6.589100,80.084000
12050,Paiyagala,Kalutara,6.507500,80.027600
12055,Halkandawila,Kalutara,6.507500,80.027600
12060,Maggona,Kalutara,6.504100,79.981100
12070,Beruwala,Kalutara,6.478800,79.982800
12074,Padagoda,Kalutara,6.452600,80.009600
12078,Kalawila Kiranthidiya,Kalutara,6.465700,79.996200
12080,Alutgama,Kalutara,6.439400,79.989500
12090,Dharga Town,Kalutara,6.424000,80.063100
12094,Meegama,Kalutara,6.424000,80.063100
12100,Matugama,Kalutara,6.520400,80.112800
12104,Yatadolawatta,Kalutara,6.527300,80.063100
12106,Nawattuduwa,Kalutara,6.504200,80.093400
12108,Welipenna,Kalutara,6.465000,80.104300
12112,Walagedara,Kalutara,6.448500,80.078000
12114,Pannila,Kalutara,6.439900,80.102900
12116,Ittapana,Kalutara,6.421700,80.088400
12118,Halwala,Kalutara,6.413700,80.109700
12122,Paraigama,Kalutara,6.405200,80.125300
12124,Yagirala,Kalutara,6.384600,80.160500
12126,Mahakalupahana,Kalutara,6.394900,80.142900
12127,Utumgama,Kalutara,6.394900,80.142900
12130,Meegahatenna,Kalutara,6.439400,80.197100
12134,Walallawita,Kalutara,6.361500,80.193100
12136,Polgampola,Kalutara,6.468100,80.192400
12138,Pelawatta,Kalutara,6.408900,80.216600
12142,Boralugoda,Kalutara,6.433600,80.284200
12144,Pahalahewessa,Kalutara,6.433600,80.284200
12148,Danawala Thiniyawala,Kalutara,6.433600,80.284200
12200,Agalawatta,Kalutara,6.542200,80.158300
12204,Veyangalla,Kalutara,6.542200,80.158300
12210,Mahagama,Kalutara,6.616700,80.166700
12214,Pelanda,Kalutara,6.601100,80.232200
12216,Molkawa,Kalutara,6.609000,80.233000
12218,Kelinkanda,Kalutara,6.577700,80.296900
12222,Kitulgoda,Kalutara,6.499600,80.180700
12224,Bellana,Kalutara,6.523700,80.176500
12230,Baduraliya,Kalutara,6.508400,80.232900
12232,Morapitiya,Kalutara,6.535200,80.263000
12234,Hedigalla Colony,Kalutara,6.521800,80.248000
12236,Gurulubadda,Kalutara,6.521800,80.248000
12300,Bulathsinhala,Kalutara,6.674400,80.193400
12302,Paragoda,Kalutara,6.610900,80.224300
12304,Delmella,Kalutara,6.688100,80.205700
12306,Halwatura,Kalutara,6.699200,80.191400
12308,Diwalakada,Kalutara,6.699400,80.152100
12310,Govinna,Kalutara,6.674300,80.115900
12320,Anguruwatota,Kalutara,6.638300,80.086100
12322,Uduwara,Kalutara,6.616700,80.066700
12400,Horana,Kalutara,6.715900,80.062600
12404,Pokunuwita,Kalutara,6.726600,80.036900
12410,Gonapola Junction,Kalutara,6.692700,80.032600
12412,Millaniya,Kalutara,6.692700,80.032600
12414,Paragastota,Kalutara,6.668500,79.991900
12416,Dombagoda,Kalutara,6.647600,80.047100
12418,Kananwila,Kalutara,6.762000,80.058900
12422,Millewa,Kalutara,6.783400,80.062500
12424,Miwanapalana,Kalutara,6.744800,80.092200
12426,Kuda Uduwa,Kalutara,6.766200,80.078400
12428,Kandanagama,Kalutara,6.764800,80.077700
12432,Poruwedanda,Kalutara,6.737300,80.117800
12440,lngiriya,Kalutara,6.728000,80.060900
12500,Panadura,Kalutara,6.713200,79.902600
12524,Alubomulla,Kalutara,6.708500,79.948900
12530,Bandaragama,Kalutara,6.714400,79.988000
12534,Welmilla Junction,Kalutara,6.707200,80.010700
12538,Haltota,Kalutara,6.700000,80.033300
12550,Kehelwatta,Kalutara,6.751700,79.907500
12560,Wadduwa,Kalutara,6.668600,79.925300
12564,Morontuduwa,Kalutara,6.659400,79.972600
12580,Waskaduwa,Kalutara,6.635500,79.947200
20000,Kandy,Kandy,7.295500,80.635600
20032,Halloluwa,Kandy,7.203100,80.338600
20034,Yatihalagala,Kandy,7.293200,80.598200
20042,lhala Kobbekaduwa,Kandy,7.315400,80.588700
20044,Sangarajapura,Kandy,7.315400,80.588700
20048,Kulugammana,Kandy,7.315400,80.588700
20052,Uduwa,Kandy,7.363700,80.484500
20060,Hataraliyadda,Kandy,7.336900,80.465800
20062,Aludeniya,Kandy,7.368600,80.467200
20068,Dedunupitiya,Kandy,7.335300,80.431300
20072,Nugawela,Kandy,7.333300,80.600000
20080,Werellagama,Kandy,7.316700,80.583300
20084,Pallekotuwa,Kandy,7.337300,80.566300
20086,Kumburegama,Kandy,7.358000,80.549300
20092,Harankahawa,Kandy,7.401200,80.528900
20094,Udahingulwala,Kandy,7.401200,80.528900
20095,Gallellagama,Kandy,7.401200,80.528900
20100,Galagedara,Kandy,7.373000,80.520600
20106,Poholiyadda,Kandy,7.347200,80.520800
20108,Wettawa,Kandy,7.352600,80.514700
20109,Minigamuwa,Kandy,7.337600,80.502600
20112,Pujapitiya,Kandy,7.374200,80.586000
20118,Pattiya Watta,Kandy,7.374200,80.586000
20120,Medawala Harispattuwa,Kandy,7.344900,80.681400
20126,Dolapihilla,Kandy,7.389900,80.579400
20128,Rambukwella,Kandy,7.300000,80.783300
20132,Batugoda,Kandy,7.362000,80.589100
20134,Watagoda Harispattuwa,Kandy,7.356000,80.605100
20136,Ambatenna,Kandy,7.350100,80.621100
20140,Alawatugoda,Kandy,7.404200,80.608700
20142,Wilanagama,Kandy,7.404200,80.608700
20150,Ankumbura,Kandy,7.433300,80.566700
20152,Galhinna,Kandy,7.416200,80.563900
20154,Batagolladeniya,Kandy,7.417300,80.561700
20160,Ampitiya,Kandy,7.271500,80.656000
20164,Uduwela,Kandy,7.275400,80.669700
20166,Tennekumbura,Kandy,7.280900,80.653100
20168,Kundasale,Kandy,7.273700,80.700100
20170,Menikhinna,Kandy,7.318400,80.699500
20172,Lunuketiya Maditta,Kandy,7.333200,80.712700
20176,Naranpanawa,Kandy,7.348100,80.725900
20180,Rajawella,Kandy,7.295900,80.736100
20184,Gomagoda,Kandy,7.324500,80.731300
20186,Kengalla,Kandy,7.294500,80.711000
20189,Gurudeniya,Kandy,7.264200,80.685900
20194,Nattarampotha,Kandy,7.302200,80.676200
20196,Pilawala,Kandy,7.302200,80.676200
20198,Ketawala Leula,Kandy,7.302200,80.676200
20200,Talatuoya,Kandy,7.250700,80.689900
20202,Etulgama,Kandy,7.242500,80.668700
20204,Nugaliyadda,Kandy,7.229100,80.688900
20206,Kapuliyadde,Kandy,7.240800,80.682500
20210,Marassana,Kandy,7.225100,80.735200
20212,Kolabissa,Kandy,7.227800,80.717400
20214,Godamunna,Kandy,7.230500,80.699500
20216,Mahamedagama,Kandy,7.227800,80.717400
20218,Bawlana,Kandy,7.227800,80.717400
20232,Murutalawa,Kandy,7.292800,80.572000
20234,Yahalatenna,Kandy,7.292800,80.572000
20250,Polgolla,Kandy,7.330800,80.646100
20260,Madawala Bazaar,Kandy,7.257400,80.671500
20270,Gunnepana,Kandy,7.257400,80.671500
20300,Kadugannawa,Kandy,7.254700,80.524200
20306,Ketakumbura,Kandy,7.210300,80.579500
20308,Balana,Kandy,7.270600,80.483200
20400,Peradeniya,Kandy,7.262200,80.584100
20404,Uda Peradeniya,Kandy,7.262200,80.584100
20409,Megoda Kalugamuwa,Kandy,7.262200,80.584100
20414,Hindagala,Kandy,7.233300,80.600000
20418,Nillambe,Kandy,7.151300,80.641900
20420,Galaha,Kandy,7.197900,80.664500
20430,Deltota,Kandy,7.194400,80.691700
20438,Handawalapitiya,Kandy,7.194400,80.691700
20440,Hewaheta,Kandy,7.107000,80.764800
20442,Kiribathkumbura,Kandy,7.107000,80.764800
20450,Pilimatalawa,Kandy,7.268900,80.544100
20454,Wattappola,Kandy,7.237300,80.543100
20465,Danture,Kandy,7.282500,80.535200
20470,Menikdiwela,Kandy,7.289200,80.504100
20480,Handessa,Kandy,7.233300,80.583300
20482,Leemagahakotuwa,Kandy,7.233300,80.583300
20500,Gampola,Kandy,7.164300,80.569600
20506,Udahentenna,Kandy,7.096900,80.512800
20510,Dolosbage,Kandy,7.080800,80.469300
20511,Pattitalawa,Kandy,7.114500,80.469900
20512,Meetalawa,Kandy,7.097600,80.469600
20524,Hondiyadeniya,Kandy,7.104900,80.591700
20526,Muruthagahamulla,Kandy,7.104900,80.591700
20532,Doluwa,Kandy,7.179400,80.598000
20544,Panwilatenna,Kandy,7.157400,80.637300
20546,Pupuressa,Kandy,7.126200,80.669200
20560,Kotmale,Nuwara Eliya,7.014200,80.589700
20562,Ulapane,Kandy,7.103100,80.557200
20564,Mawatura,Kandy,7.100000,80.566700
20566,Maswela,Nuwara Eliya,7.066700,80.633300
20567,Doragala,Nuwara Eliya,7.071000,80.586700
20568,Nayapana Janapadaya,Nuwara Eliya,7.071000,80.586700
20574,Atabage,Kandy,7.135400,80.609100
20578,Paradeka,Kandy,7.112300,80.607000
20580,Pussellawa,Kandy,7.107300,80.632200
20588,Katukitula,Nuwara Eliya,7.074100,80.658400
20590,Ramboda,Nuwara Eliya,7.045700,80.687600
20592,Labukele,Nuwara Eliya,7.045700,80.687600
20610,Weligalla,Kandy,7.190700,80.586500
20620,Gelioya,Kandy,7.215700,80.596700
20640,Velamboda,Kandy,7.044700,80.523500
20644,Bambaragahaela,Kandy,7.044700,80.523500
20650,Nawalapitiya,Kandy,7.053400,80.532100
20654,Pasbage,Kandy,7.035000,80.524400
20656,Gonawalapatana,Kandy,7.035000,80.524400
20658,Dekinda,Kandy,7.016700,80.516700
20660,Ketaboola,Nuwara Eliya,7.024300,80.550400
20662,Mapakanda,Kandy,7.024300,80.550400
20664,Galaboda,Kandy,6.986400,80.529500
20666,Weligampola,Kandy,7.024300,80.550400
20668,Hapugastalawa,Nuwara Eliya,7.062100,80.571300
20669,Harangalagama,Nuwara Eliya,7.024300,80.550400
20670,Nawathispane,Nuwara Eliya,7.035900,80.517400
20676,Rambukpitiya,Kandy,7.035900,80.517400
20678,Ambagamuwa Udabulathgama,Nuwara Eliya,7.035900,80.517400
20680,Ginigathena,Nuwara Eliya,6.990300,80.487700
20682,Pitawala,Nuwara Eliya,6.998400,80.451300
20684,Dagampitiya,Nuwara Eliya,6.975900,80.473800
20686,Ambatalawa,Nuwara Eliya,6.965800,80.495800
20688,Kelanigama,Nuwara Eliya,6.982600,80.477200
20702,Mailapitiya,Kandy,7.199800,80.755200
20708,Unuwinna,Kandy,7.199800,80.755200
20710,Hanguranketha,Kandy,7.125200,80.787900
20712,Gonagantenna,Kandy,7.125200,80.787900
20714,Marymount Colony,Kandy,7.125200,80.787900
20722,Udawatta,Kandy,7.172700,80.814900
20724,lllagolla,Kandy,7.172700,80.814900
20730,Rikillagaskada,Kandy,7.144000,80.783400
20732,Ekiriya,Kandy,7.147400,80.756200
20734,Pallebowala,Kandy,7.140200,80.779200
20738,Karandagolla,Kandy,7.129300,80.798000
20742,Elamulla,Kandy,7.054200,80.779200
20744,Mandaram,Kandy,7.064200,80.784400
20748,Maturata,Kandy,7.074200,80.789700
20750,Padiyapelella,Nuwara Eliya,7.087700,80.804400
20752,Munwatta,Nuwara Eliya,7.117400,80.809900
20800,Katugastota,Kandy,7.327600,80.621200
20802,Udatalawinna,Kandy,7.343000,80.646300
20810,Wattegama,Kandy,7.349300,80.680800
20816,Doragamuwa,Kandy,7.363800,80.655700
20818,Rathukohodigala,Kandy,7.356600,80.668300
20822,Jambugahapitiya,Kandy,7.379200,80.642900
20824,Dunuwila,Kandy,7.379200,80.642900
20828,Makkanigama,Kandy,7.379200,80.642900
20830,Panvila,Kandy,7.066500,80.691900
20838,Tawalantenna,Kandy,7.066500,80.691900
20840,Madulkele,Kandy,7.397900,80.731000
20850,Akurana,Kandy,7.366700,80.616700
20900,Teldeniya,Kandy,7.296900,80.768600
20902,Kumbukkandura,Kandy,7.314700,80.761600
20904,Senarathwela,Kandy,7.314700,80.761600
20906,Putuhapuwa,Kandy,7.332500,80.754500
20908,Werapitya,Kandy,7.314700,80.761600
20914,Wendaruwa,Kandy,7.307600,80.887000
20916,Udispattuwa,Kandy,7.307600,80.887000
20921,Makuldeniya,Kandy,7.333300,80.783300
20922,Rangala,Kandy,7.353900,80.785300
20923,Mimure,Kandy,7.433300,80.833300
20924,Kahataliyadda,Kandy,7.376000,80.821300
20926,Kalugala,Kandy,7.383300,80.883300
20928,Kobonila,Kandy,7.376000,80.821300
20932,Bopana,Kandy,7.300000,80.900000
20934,Uduwahinna,Kandy,7.283300,80.891700
20938,Madugalla,Kandy,7.266700,80.883300
20940,Medamahanuwara,Kandy,7.300000,80.850000
20945,Mahadoraliyadda,Kandy,7.300000,80.850000
20948,Hunnasgiriya,Kandy,7.300000,80.850000
20950,Ududumbara,Kandy,7.307600,80.887000
20960,Hasalaka,Kandy,7.287900,80.961600
20965,Ulpothagama,Kandy,7.159200,80.989800
20966,Batumulla,Kandy,7.416700,80.933300
20967,Barawardhana Oya,Kandy,7.287900,80.961600
20971,Kolongoda,Kandy,7.307600,80.887000
20982,Weragantota,Kandy,7.316700,80.983300
20983,Minipe,Kandy,7.218200,80.977500
20984,Handaganawa,Kandy,7.283300,80.983300
20986,Ambagahapelessa,Kandy,7.219700,80.995800
20990,Rantembe,Kandy,7.307600,80.887000
21000,Matale,Matale,7.469800,80.621700
21004,Alwatta,Matale,7.443200,80.662000
21006,Udatenna,Matale,7.416700,80.650000
21008,Leliambe,Matale,7.432400,80.650100
21009,Wehigala,Matale,7.400000,80.666700
21012,Elkaduwa,Matale,7.414500,80.682500
21014,Karagahinna,Matale,7.360100,80.382000
21016,Katudeniya,Matale,7.305800,80.081400
21020,Ovilikanda,Matale,7.450000,80.566700
21032,Dankanda,Matale,7.529300,80.698900
21042,Kiwula,Matale,7.519300,80.565700
21044,Muwandeniya,Matale,7.516700,80.533300
21046,Dunkolawatta,Matale,7.519300,80.565700
21048,Walawela,Matale,7.521900,80.598100
21051,Udasgiriya,Matale,7.532400,80.577400
21054,Dullewa,Matale,7.508000,80.600300
21055,Melipitiya,Matale,7.549200,80.587400
21056,Yatawatta,Matale,7.564900,80.582100
21058,Selagama,Matale,7.591600,80.589900
21062,Metihakka,Matale,7.536800,80.658200
21064,Imbulgolla,Matale,7.571600,80.670700
21066,Kaikawala,Matale,7.507200,80.656900
21068,Gammaduwa,Matale,7.568600,80.696100
21070,Palapathwela,Matale,7.608300,80.659500
21072,Kavudupelella,Matale,7.581300,80.626700
21074,Madawala Ulpotha,Matale,7.608300,80.659500
21076,Opalgala,Matale,7.635300,80.692300
21082,Nalanda,Matale,7.660600,80.642400
