Postal Code,Area,District,Latitude,Longitude
21090,Naula,Matale,7.704700,80.654200
21094,Lenadora,Matale,7.751900,80.660800
21100,Dambulla,Matale,7.860000,80.651700
21106,Kandalama,Matale,7.866700,80.716700
21108,Erawula Junction,Matale,7.863300,80.684200
21112,Kalundawa,Matale,7.800000,80.716700
21114,Wewalawewa,Matale,7.810300,80.666900
21116,Talakiriyagama,Matale,7.820600,80.617200
21120,Sigiriya,Matale,7.951800,80.742600
21122,Kibissa,Matale,7.941200,80.725200
21124,Inamaluwa,Matale,7.931400,80.684500
21140,Mahawela,Matale,7.586900,80.607200
21142,Akuramboda,Matale,7.646700,80.601400
21144,Mananwatta,Matale,7.616800,80.604300
21152,Pallepola,Matale,7.624600,80.600600
21154,Millawana,Matale,7.650300,80.577200
21156,Madipola,Matale,7.683300,80.583300
21160,Wahacotte,Matale,7.714200,80.597200
21200,Galewela,Matale,7.758900,80.568300
21206,Dewahuwa,Matale,7.758900,80.568300
21212,Bambaragaswewa,Matale,7.783300,80.533300
21214,Beligamuwa,Matale,7.716700,80.550000
21300,Ukuwela,Matale,7.422800,80.616700
21400,Rattota,Matale,7.520500,80.679800
21402,Etanawala,Matale,7.520500,80.679800
21404,Gangala Puwakpitiya,Matale,7.520500,80.679800
21406,lllukkumbura,Matale,7.520500,80.679800
21408,Welangahawatte,Matale,7.520500,80.679800
21500,Kongahawela,Matale,7.674200,80.717100
21502,Pubbiliya,Matale,7.733300,80.716700
21504,Ambana,Matale,7.657900,80.690900
21506,Talagoda Junction,Matale,7.688500,80.708200
21512,Ataragallewa,Matale,7.662200,80.772800
21514,Hattota Amuna,Matale,7.662200,80.772800
21520,Laggala Pallegama,Matale,7.662200,80.772800
21524,Ranamuregama,Matale,7.662200,80.772800
21530,Wilgamuwa,Matale,7.662200,80.772800
21532,Perakanatta,Matale,7.662200,80.772800
21534,Nugagolla,Matale,7.662200,80.772800
21536,Handungamuwa,Matale,7.662200,80.772800
21538,Dunuwilapitiya,Matale,7.662200,80.772800
21552,Devagiriya,Matale,7.583300,80.966700
21554,Maraka,Matale,7.583300,80.966700
22000,Hatton,Nuwara Eliya,6.891600,80.595500
22002,,Dunukedeniya,7.000000,80.633300
22008,Rozella,Nuwara Eliya,6.931700,80.549500
22010,Watawala,Nuwara Eliya,6.944200,80.537700
22012,Patana,Nuwara Eliya,7.515800,80.682900
22018,Wijebahukanda,Nuwara Eliya,7.011000,80.623800
22021,Maldeniya,Nuwara Eliya,7.027600,80.652000
22024,Hedunuwewa,Nuwara Eliya,7.027600,80.652000
22032,Widulipura,Nuwara Eliya,6.926800,80.488800
22034,Laxapana,Nuwara Eliya,6.926800,80.488800
22036,Morahenagama,Nuwara Eliya,6.926800,80.488800
22040,Kottellena,Nuwara Eliya,6.935900,80.458300
22044,Hangarapitiya,Nuwara Eliya,6.918200,80.472000
22046,Hitigegama,Nuwara Eliya,6.953600,80.444600
22050,Dikoya,Nuwara Eliya,6.871300,80.600000
22058,Norwood,Nuwara Eliya,6.837700,80.607900
22060,Bogawantalawa,Nuwara Eliya,6.799400,80.665000
22070,Maskeliya,Nuwara Eliya,6.834300,80.567600
22075,Nissanka Uyana,Nuwara Eliya,6.834300,80.567600
22080,Kotagala,Nuwara Eliya,6.928400,80.606100
22090,Lindula,Nuwara Eliya,6.921700,80.685000
22094,Agarapathana,Nuwara Eliya,6.921700,80.685000
22095,Bopattalawa,Nuwara Eliya,6.921700,80.685000
22096,Dayagama Bazaar,Nuwara Eliya,6.921700,80.685000
22100,Talawakele,Nuwara Eliya,6.937100,80.658100
22110,Watagoda,Nuwara Eliya,6.970400,80.649300
22120,Pundaluoya,Nuwara Eliya,7.015100,80.669700
22150,Nanuoya,Nuwara Eliya,6.974200,80.659000
22200,Nuwara Eliya,Nuwara Eliya,6.970800,80.782900
22202,Santhipura,Nuwara Eliya,6.970800,80.782900
22208,Haggala,Nuwara Eliya,6.970800,80.782900
22212,Ruwaneliya,Nuwara Eliya,6.873000,80.810600
22214,Mipilimana,Nuwara Eliya,6.873000,80.810600
22216,Ambewela,Nuwara Eliya,6.873000,80.810600
22220,Kandapola,Nuwara Eliya,6.989400,80.812700
22226,Gonakele,Nuwara Eliya,7.056800,80.807400
22240,Halgranoya,Nuwara Eliya,7.048600,80.889800
22245,Rupaha,Nuwara Eliya,7.036000,80.904000
22246,Kumbukwela,Nuwara Eliya,7.061200,80.875700
22250,Udapussallawa,Nuwara Eliya,7.030800,80.910500
22252,Kurupanawela,Nuwara Eliya,7.009000,80.905200
22254,Mipanawa,Nuwara Eliya,7.037300,80.923000
22256,Madulla,Nuwara Eliya,7.046200,80.903400
22262,Harasbedda,Nuwara Eliya,7.049300,80.874400
22270,Walapane,Nuwara Eliya,7.114100,80.851100
22272,Kumbalgamuwa,Nuwara Eliya,7.114100,80.851100
22274,Keerthi Bandarapura,Nuwara Eliya,7.114100,80.851100
22280,Nildandahinna,Nuwara Eliya,7.067900,80.893900
22282,Kalaganwatta,Nuwara Eliya,7.100000,80.900000
22285,Udamadura,Nuwara Eliya,7.085400,80.916500
22287,Teripeha,Nuwara Eliya,7.118100,80.917900
30000,Batticaloa,Batticaloa,7.710200,81.692400
30016,Kannankudah,Batticaloa,7.679800,81.670200
30018,Navatkadu,Batticaloa,7.583300,81.716700
30022,Pillaiyaradi,Batticaloa,7.752700,81.641700
30024,Thannamunai,Batticaloa,7.752700,81.641700
30100,Kattankudi,Batticaloa,7.682400,81.733400
30150,Araipattai,Batticaloa,7.666700,81.733300
30158,Puthukudiyiruppu,Batticaloa,7.633300,81.750000
30159,Kirankulam,Batticaloa,7.600000,81.766700
30160,Kokkaddichcholai,Batticaloa,7.624000,81.759900
30162,Ampilanthurai,Batticaloa,7.624000,81.759900
30192,Kurukkalmadam,Batticaloa,7.587600,81.782900
30194,Cheddipalayam,Batticaloa,7.583300,81.783300
30196,Thettativu,Batticaloa,7.585500,81.783100
30200,Kaluwanchikudi,Batticaloa,7.516700,81.783300
30204,Vellavely,Batticaloa,7.500000,81.733300
30206,Bakiella,Batticaloa,7.508300,81.758300
30220,Mandur,Batticaloa,7.483300,81.750000
30230,Periyaporativu,Batticaloa,7.516700,81.766700
30234,Thirupalugamam,Batticaloa,7.525000,81.725000
30236,Thikkodai,Batticaloa,7.533300,81.683300
30238,Navagirinagar,Batticaloa,7.525000,81.725000
30249,Koddaikallar,Batticaloa,7.502800,81.752800
30250,Kallar,Batticaloa,7.466700,81.800000
30254,Thuraineelavanai,Batticaloa,7.466700,81.800000
30300,Eravur,Batticaloa,7.778200,81.603800
30350,Chenkaladi,Batticaloa,7.786000,81.591000
30352,Pankudavely,Batticaloa,7.749100,81.568900
30354,Karadiyanaru,Batticaloa,7.712100,81.546800
30358,Periyapullumalai,Batticaloa,7.749100,81.568900
30362,Ayithiyamalai,Batticaloa,7.616700,81.550000
30364,Unnichchai,Batticaloa,7.616700,81.550000
30372,Kaluwankemy,Batticaloa,7.799500,81.577300
30376,Vantharumoolai,Batticaloa,7.799500,81.577300
30392,Murakottanchanai,Batticaloa,7.865500,81.537500
30394,Kiran,Batticaloa,7.865500,81.537500
30400,Valaichenai,Batticaloa,7.689900,81.601100
30410,Kalkudah,Batticaloa,7.916700,81.566700
30420,Oddamavadi,Batticaloa,7.916700,81.516700
30424,Vakaneri,Batticaloa,7.916700,81.433300
30426,Miravodai,Batticaloa,7.902400,81.509800
30428,Punanai,Batticaloa,7.966700,81.383300
30442,Mankemi,Batticaloa,7.957400,81.480500
30444,Panichankemi,Batticaloa,7.957400,81.480500
30450,Vakarai,Batticaloa,8.133300,81.433300
30456,Kathiraveli,Batticaloa,8.216700,81.400000
31000,Trincomalee,Trincomalee,8.571100,81.233500
31006,Sampaltivu,Trincomalee,8.626300,81.212700
31010,Nilaveli,Trincomalee,8.683300,81.200000
31012,Kumburupiddy,Trincomalee,8.735300,81.162300
31014,Kuchchaveli,Trincomalee,8.814600,81.099000
31016,Tiriyayi,Trincomalee,8.744400,81.153800
31026,Gomarankadawala,Trincomalee,8.674900,80.954800
31028,Buckmigama,Trincomalee,8.674900,80.954800
31032,Kanniya,Trincomalee,8.633300,81.031700
31034,Pankulam,Trincomalee,8.633300,81.031700
31036,Mahadivulwewa,Trincomalee,8.633300,81.031700
31038,Rottawewa,Trincomalee,8.633300,81.031700
31046,Tampalakamam,Trincomalee,8.499500,81.097200
31050,Chinabay,Trincomalee,8.516400,81.189100
31053,Vellamanal,Trincomalee,8.516400,81.189100
31100,Kinniya,Trincomalee,8.498100,81.177900
31106,Maharugiramam,Trincomalee,8.498100,81.177900
31112,Kurinchakemy,Trincomalee,8.498100,81.177900
31200,Mutur,Trincomalee,8.450000,81.266700
31212,Kaddaiparichchan,Trincomalee,8.450000,81.283300
31216,Sampur,Trincomalee,8.485400,81.291000
31220,Kiliveddy,Trincomalee,8.447700,81.287400
31222,Somapura,Trincomalee,8.447700,81.287400
31224,Mallikativu,Trincomalee,8.447700,81.287400
31226,Dehiwatte,Trincomalee,8.447700,81.287400
31228,Neelapola,Trincomalee,8.447700,81.287400
31232,Serunuwara,Trincomalee,8.447700,81.287400
31234,Lankapatuna,Trincomalee,8.447700,81.287400
31236,Echchilampattai,Trincomalee,8.447700,81.287400
31238,Mawadichenai,Trincomalee,8.447700,81.287400
31250,Toppur,Trincomalee,8.405500,81.308600
31260,Seruwila,Trincomalee,8.447700,81.287400
31300,Kantalai,Trincomalee,8.368300,81.028100
31304,Agbopura,Trincomalee,8.324900,80.979400
31306,Kantalai Sugar Factory,Trincomalee,8.346600,81.003700
31308,Wanela,Trincomalee,8.346600,81.003700
31312,Mullipothana,Trincomalee,8.346600,81.003700
31314,Sirajnagar,Trincomalee,8.346600,81.003700
31318,Galmetiyawa,Trincomalee,8.346600,81.003700
32000,Ampara,Ampara,7.297500,81.682000
32006,Deegawapiya,Ampara,7.297500,81.682000
32008,Digamadulla Weeragoda,Ampara,7.297500,81.682000
32010,Hingurana,Ampara,7.214400,81.653700
32012,Moragahapallama,Ampara,7.207600,81.654000
32014,Damana,Ampara,7.200700,81.654200
32016,Madawalalanda,Ampara,7.207600,81.654000
32018,Mahanagapura,Ampara,7.207600,81.654000
32022,Pannalagama,Ampara,7.072400,81.606500
32024,Bakmitiyawa,Ampara,7.019400,81.647800
32031,Paragahakele,Ampara,7.250000,81.600000
32032,Polwaga Janapadaya,Ampara,7.137000,81.519200
32034,Pahalalanda,Ampara,7.137000,81.519200
32035,Koknahara,Ampara,7.186000,81.573300
32037,Namaloya,Ampara,6.995200,81.370300
32038,Devalahinda,Ampara,7.137000,81.519200
32039,Wadinagala,Ampara,7.116700,81.533300
32046,Dadayamtalawa,Ampara,7.197200,81.598900
32048,Siyambalawewa,Ampara,7.197200,81.598900
32050,Central Camp,Ampara,7.197200,81.598900
32060,Uhana,Ampara,7.366700,81.633300
32062,Werunketagoda,Ampara,7.408300,81.633300
32064,Gonagolla,Ampara,7.450000,81.633300
32066,Galapitagala,Ampara,7.408300,81.633300
32068,Rajagalatenna,Ampara,7.408300,81.633300
32069,Mangalagama,Ampara,7.408300,81.633300
32070,Mahaoya,Ampara,7.197200,81.598900
32072,Tempitiya,Ampara,7.197200,81.598900
32074,Kekirihena,Ampara,7.197200,81.598900
32100,Padiyatalawa,Ampara,7.400200,81.242800
32101,Serankada,Ampara,7.457200,81.280800
32102,Kolamanthalawa,Ampara,7.402500,81.274500
32104,Dorakumbura,Ampara,7.350000,81.300000
32120,Nawamedagama,Ampara,7.385200,81.389200
32126,Damanewela,Ampara,7.385200,81.389200
32150,Dehiattakandiya,Ampara,7.385200,81.389200
32155,Siripura,Ampara,7.385200,81.389200
32158,Mawanagama,Ampara,7.385200,81.389200
32198,Malwatta,Ampara,7.333300,81.733300
32200,Samanthurai,Ampara,7.383300,81.833300
32250,Karativu,Ampara,7.383300,81.833300
32280,Sainthamaruthu,Ampara,7.383300,81.833300
32300,Kalmunai,Ampara,7.409000,81.834700
32308,Navithanveli,Ampara,7.433300,81.783300
32314,Marathamune,Ampara,7.450000,81.816700
32316,Periyaneelavanai,Ampara,7.450000,81.816700
32340,Nintavur,Ampara,7.349800,81.853000
32350,Addalaichenai,Ampara,7.266700,81.850000
32354,Palamunai,Ampara,7.266700,81.850000
32360,Oluvil,Ampara,7.283300,81.850000
32400,Akkaraipattu,Ampara,7.216500,81.853800
32405,Kannakipuram,Ampara,7.216500,81.853800
32415,Thambiluvil,Ampara,7.132600,81.851400
32418,Komari,Ampara,6.989700,81.862100
32420,Tirukovil,Ampara,7.120300,81.849000
32450,lmkkamam,Ampara,7.114800,81.854100
32454,Wanagamuwa,Ampara,7.114800,81.854100
32500,Pottuvil,Ampara,6.876200,81.826700
32508,Panama,Ampara,6.755200,81.803600
32512,Lahugala,Ampara,6.914000,81.663900
32514,Hulannuge,Ampara,6.914000,81.663900
40000,Jaffna,Jaffna,9.668400,80.007400
41000,Mannar,Mannar,8.983300,79.900000
43000,Vavuniya,Vavuniya,8.751400,80.497100
50000,Anuradhapura,Anuradhapura,8.356500,80.417300
50004,Perimiyankulama,Anuradhapura,8.266700,80.533300
50006,Galkadawala,Anuradhapura,8.604400,80.681000
50008,Saliyapura,Anuradhapura,8.422500,81.054100
50012,Viharapalugama,Anuradhapura,8.395500,80.310300
50014,Elayapattuwa,Anuradhapura,8.395500,80.310300
50016,Tantirimale,Anuradhapura,8.395500,80.310300
50020,Pemaduwa,Anuradhapura,8.332200,80.364500
50022,Mahawilachchiya,Anuradhapura,8.332200,80.364500
50029,Pandulagama,Anuradhapura,8.332200,80.364500
50036,Gnanikulama,Anuradhapura,8.250000,80.516700
50042,Sravasthipura,Anuradhapura,8.262900,80.432500
50044,Hidogama,Anuradhapura,8.259100,80.398300
50046,Nachchaduwa,Anuradhapura,8.266700,80.466700
50055,Parasangahawewa,Anuradhapura,8.386400,80.372500
50057,Gambirigaswewa,Anuradhapura,8.237700,80.336800
50062,Kurundankulama,Anuradhapura,8.200000,80.450000
50064,Galkulama,Anuradhapura,8.266700,80.500000
50067,Uttimaduwa,Anuradhapura,8.250000,80.550000
50068,Sivalakulama,Anuradhapura,8.250000,80.633300
50072,Tirappane,Anuradhapura,8.300000,80.583300
50080,Maradankadawala,Anuradhapura,8.126800,80.562100
50086,Walagambahuwa,Anuradhapura,8.150000,80.500000
50088,Labunoruwa,Anuradhapura,8.166700,80.600000
50100,Kekirawa,Anuradhapura,8.038500,80.594100
50104,Tammennawa,Anuradhapura,8.090900,80.356000
50110,Vijithapura,Anuradhapura,7.900000,80.526100
50111,Palagala,Anuradhapura,7.900000,80.526100
50112,Andiyagala,Anuradhapura,7.900000,80.526100
50120,Galkiriyagama,Anuradhapura,7.942500,80.565000
50122,Pubbogama,Anuradhapura,7.926100,80.593600
50124,Halmillawa Dambulla,Anuradhapura,7.951700,80.591300
50126,Maha Elagamuwa,Anuradhapura,7.986500,80.615300
50130,Madatugama,Anuradhapura,7.942000,80.628000
50132,Kitulhitiyawa,Anuradhapura,7.918500,80.631000
50142,Ganewalpola,Anuradhapura,8.093300,80.621500
50144,Palugaswewa,Anuradhapura,8.057700,80.707000
50150,Habarana,Anuradhapura,8.036300,80.746700
50169,Awukana,Anuradhapura,7.996900,80.546100
50170,Galnewa,Anuradhapura,8.025700,80.480300
50174,Kalankuttiya,Anuradhapura,8.050000,80.383300
50176,Hurigaswewa,Anuradhapura,8.075900,80.373000
50180,Negampaha,Anuradhapura,7.998000,80.459500
50182,Maneruwa,Anuradhapura,7.917300,80.485900
50184,Siyambalewa,Anuradhapura,7.947400,80.517200
50196,Mahabulankulama,Anuradhapura,7.996900,80.546100
50200,Nochchiyagama,Anuradhapura,8.263100,80.204400
50206,Pahala Halmillewa,Anuradhapura,8.133400,80.359900
50207,Udunuwara Colony,Anuradhapura,8.198200,80.282200
50210,Galadivulwewa,Anuradhapura,7.921800,80.085900
50212,Ranorawa,Anuradhapura,7.926700,80.121300
50214,Dunumadalawa,Anuradhapura,7.916900,80.050500
50220,Pahala Maragahawe,Anuradhapura,8.192900,80.145700
50222,Horiwila,Anuradhapura,8.192900,80.145700
50224,Gemunupura,Anuradhapura,8.192900,80.145700
50226,Kalaoya,Anuradhapura,8.192900,80.145700
50230,Talawa,Anuradhapura,8.236400,80.347600
50232,Karagahawewa,Anuradhapura,8.245300,80.330700
50236,Malwanagama,Anuradhapura,8.240900,80.339100
50240,Tambuttegama,Anuradhapura,8.150000,80.300000
50242,Telhiriyawa,Anuradhapura,8.153500,80.324400
50244,Pahalagama,Anuradhapura,8.198800,80.280800
50246,Rajanganaya,Anuradhapura,8.062000,80.251000
50248,Angamuwa,Anuradhapura,8.181200,80.201300
50259,Kiralogama,Anuradhapura,8.197100,80.379800
50260,Eppawala,Anuradhapura,8.142600,80.403000
50261,Katiyawa,Anuradhapura,7.620800,80.551500
50262,lhala Halmillewa,Anuradhapura,7.881700,80.477200
50270,Mahailluppallama,Anuradhapura,8.105600,80.310700
50280,lpologama,Anuradhapura,8.087500,80.515400
50282,Kagama,Anuradhapura,8.083900,80.558600
50284,Senapura,Anuradhapura,8.091100,80.472200
50288,Kalakarambewa,Anuradhapura,8.087500,80.515400
50300,Mihintale,Anuradhapura,8.359300,80.510300
50304,lhalagama,Anuradhapura,8.359300,80.510300
50306,Mahakanadarawa,Anuradhapura,8.359300,80.510300
50308,Maradankalla,Anuradhapura,8.359300,80.510300
50320,Kahatagasdigiliya,Anuradhapura,8.421400,80.686500
50324,Mulkiriyawa,Anuradhapura,8.421400,80.686500
50326,Parakumpura,Anuradhapura,8.421400,80.686500
50327,Mahapothana,Anuradhapura,8.421400,80.686500
50334,Megodawewa,Anuradhapura,8.233300,80.733300
50338,Padikaramaduwa,Anuradhapura,8.233300,80.733300
50339,Namalpura,Anuradhapura,8.233300,80.733300
50344,Muriyakadawala,Anuradhapura,8.233300,80.650000
50349,Morakewa,Anuradhapura,8.505200,80.788700
50350,Horawpatana,Anuradhapura,8.388900,80.766000
50354,Parangiyawadiya,Anuradhapura,8.494500,80.865400
50356,Dematawewa,Anuradhapura,8.283300,80.666700
50358,Welimuwapotana,Anuradhapura,8.388900,80.766000
50370,Kapugallawa,Anuradhapura,8.355800,80.689400
50380,Seeppukulama,Anuradhapura,8.380400,80.588800
50382,Upuldeniya,Anuradhapura,8.391600,80.607900
50384,Mailagaswewa,Anuradhapura,8.391600,80.607900
50386,Rampathwila,Anuradhapura,8.402800,80.626900
50390,Galenbindunuwewa,Anuradhapura,8.283300,80.716700
50392,Getalawa,Anuradhapura,8.300000,80.733300
50393,Dutuwewa,Anuradhapura,8.316700,80.750000
50394,Hurulunikawewa,Anuradhapura,8.300000,80.733300
50448,Pandukabayapura,Anuradhapura,8.466100,80.548400
50450,Rambewa,Anuradhapura,8.442300,80.505400
50452,Kendewa,Anuradhapura,8.485800,80.606700
50454,Kallanchiya,Anuradhapura,8.459200,80.564300
50492,Wahamalgollewa,Anuradhapura,8.477100,80.517300
50500,Medawachchiya,Anuradhapura,8.534500,80.492300
50500,Kebithigollewa,Anuradhapura,8.534500,80.492300
50506,Punewa,Anuradhapura,8.611300,80.471500
50511,Kirigalwewa,Anuradhapura,8.494100,80.480100
50512,Pihimbiyagolewa,Anuradhapura,8.494100,80.480100
50514,Rathmalgahawewa,Anuradhapura,8.494100,80.480100
50516,Walahaviddawewa,Anuradhapura,8.494100,80.480100
50518,Etaweeragollewa,Anuradhapura,8.494100,80.480100
50552,Halmillawetiya,Anuradhapura,8.340700,80.279600
50554,Gonahaddenawa,Anuradhapura,8.528700,80.514800
50556,Kalawedi Ulpotha,Anuradhapura,8.528700,80.514800
50558,Tittagonewa,Anuradhapura,8.716700,80.750000
50562,Kahatagollewa,Anuradhapura,8.444500,80.647000
50564,Wahalkada,Anuradhapura,8.380700,80.443600
50566,Bogahawewa,Anuradhapura,8.316900,80.240100
50567,Pulmoddai,Anuradhapura,8.380700,80.443600
50570,Padaviya,Anuradhapura,8.494100,80.480100
50572,Padavi Maithripura,Anuradhapura,8.494100,80.480100
50574,Mahasenpura,Anuradhapura,8.494100,80.480100
50582,Padavi Parakramapura,Anuradhapura,8.494100,80.480100
50584,Etawatunuwewa,Anuradhapura,8.494100,80.480100
50586,Welioya Project,Anuradhapura,8.494100,80.480100
50587,Padavi Sripura,Anuradhapura,8.494100,80.480100
50588,Padavi Sritissapura,Anuradhapura,8.494100,80.480100
51000,Polonnaruwa,Polonnaruwa,7.939700,81.002700
51002,Kalingaela,Polonnaruwa,7.961500,81.043000
51004,Onegama,Polonnaruwa,7.983300,81.083300
51006,Lakshauyana,Polonnaruwa,7.961500,81.043000
51008,Unagalavehera,Polonnaruwa,7.961500,81.043000
51014,Alutwewa,Polonnaruwa,7.950000,80.550000
51016,Parakramasamudraya,Polonnaruwa,7.950000,80.000000
51026,Giritale,Polonnaruwa,7.983300,80.933300
51031,Dimbulagala,Polonnaruwa,7.916700,80.550000
51032,Kashyapapura,Polonnaruwa,7.916700,80.550000
51033,Pelatiyawa,Polonnaruwa,7.916700,80.550000
51034,Ellewewa,Polonnaruwa,7.916700,80.550000
51037,Kalukele Badanagala,Polonnaruwa,7.916700,80.550000
51039,Nuwaragala,Polonnaruwa,7.916700,80.550000
51042,Wijayabapura,Polonnaruwa,8.016700,81.083300
51044,Talpotha,Polonnaruwa,8.016700,81.083300
51046,Palugasdamana,Polonnaruwa,8.016700,81.083300
51049,Tambala,Polonnaruwa,8.016700,81.083300
51050,Pulastigama,Polonnaruwa,7.967500,80.957200
51052,Sungavila,Polonnaruwa,7.967500,80.957200
51062,Sevanapitiya,Polonnaruwa,7.966700,81.166700
51064,Mutugala,Polonnaruwa,7.966700,81.166700
51066,Nawasenapura,Polonnaruwa,7.966700,81.166700
51070,Welikanda,Polonnaruwa,7.951600,81.245200
51072,Aselapura,Polonnaruwa,7.951600,81.245200
51076,Mahawela Sinhapura,Polonnaruwa,7.951600,81.245200
51089,Tamankaduwa,Polonnaruwa,7.967500,80.957200
51090,Mampitiya,Polonnaruwa,7.967500,80.957200
51092,Dalukana,Polonnaruwa,7.967500,80.957200
51094,Dewagala,Polonnaruwa,7.967500,80.957200
51096,Nelumwewa,Polonnaruwa,7.967500,80.957200
51098,Hansayapalama,Polonnaruwa,7.967500,80.957200
51100,Aralaganwila,Polonnaruwa,7.891200,80.795700
51102,Pimburattewa,Polonnaruwa,7.891200,80.795700
51104,Divuldamana,Polonnaruwa,7.891200,80.795700
51106,Damminna,Polonnaruwa,7.891200,80.795700
51108,Maduruoya,Polonnaruwa,7.891200,80.795700
51225,Diyabeduma,Polonnaruwa,7.883300,80.883300
51235,Attanakadawala,Polonnaruwa,7.850000,80.866700
51244,Kottapitiya,Polonnaruwa,7.812500,80.840000
51246,Jayasiripura,Polonnaruwa,7.812500,80.840000
51250,Bakamuna,Polonnaruwa,7.783300,80.816700
51256,Orubendi Siyambalawa,Polonnaruwa,7.753900,80.802500
51258,Elahera,Polonnaruwa,7.724400,80.788300
51375,Galoya Junction,Polonnaruwa,7.891200,80.795700
51378,Sinhagama,Polonnaruwa,7.891200,80.795700
51400,Hingurakgoda,Polonnaruwa,8.033300,80.950000
51408,Hingurakdamana,Polonnaruwa,8.037500,81.029700
51410,Minneriya,Polonnaruwa,8.046500,80.902500
51412,Kumaragama,Polonnaruwa,7.756900,80.386200
51414,Kawudulla,Polonnaruwa,7.756900,80.386200
51416,Galamuna,Polonnaruwa,7.467300,79.869900
51422,Yodaela,Polonnaruwa,7.578100,79.868100
51424,Yudaganawa,Polonnaruwa,7.578100,79.868100
51428,Divulankadawala,Polonnaruwa,7.578100,79.868100
51500,Medirigiriya,Polonnaruwa,7.900000,80.483300
51504,Diyasenpura,Polonnaruwa,7.900000,80.483300
51506,Mahatalakolawewa,Polonnaruwa,7.900000,80.483300
51508,Meegaswewa,Polonnaruwa,7.900000,80.483300
51514,Kawuduluwewa Stagell,Polonnaruwa,7.900000,80.483300
51518,Maha Ambagaswewa,Polonnaruwa,7.900000,80.483300
60000,Kurunegala,Kurunegala,7.486300,80.362300
60003,Kudagalgamuwa,Kurunegala,7.535100,80.332100
60004,Minhettiya,Kurunegala,7.584000,80.301800
60013,Doratiyawa,Kurunegala,7.457800,80.383000
60016,Indulgodakanda,Kurunegala,7.425300,80.408400
